8.635794743429286990e-02,1.434954917255929288e-02,3.306555572691002087e+00,1.373913286684378676e-01,1.518340294007612390e-01,5.727142582560520445e-01,1.334834258132796755e-02,1.074999999999999983e-01,-2.548338049050683551e+01,2.630856795441166796e+00,-1.566089525679641214e+00,3.616710895143604443e-01,-1.406832230321211352e-01,5.184245083312052360e-01,-1.882020503192936844e-01,-1.087170741211079816e+00,2.080417230704510179e-01,1.340051855783121471e-01,-1.555946588137990139e+00,-3.280241786703942952e-01,-2.390872886142267524e-04,9.124751362259535259e-03,1.508455220544975420e-03,9.782558418985909388e-02,2.598447915494145593e-03,1.363611325242580254e-02,9.783738216839301446e-04,7.687694854302937111e-04,2.178843694975858515e-04,5.016853858213776891e-03,1.720800705592302055e-02,1.063183028712505994e-02,1.433280084124445358e-03,2.602458686296655818e-02
6.883604505632040516e-02,1.130488578025899346e-02,3.306244636764931411e+00,1.245617959752680914e-01,1.537325119242171911e-01,6.780427393618755350e-01,2.250037184470485632e-02,1.724999999999999867e-01,-2.598977893369096748e+01,3.148656091869714846e+00,-8.666464812030801879e-01,1.178836682392110813e+00,2.799292559148227055e-01,3.585122177227061391e-01,-9.799538980510258401e-02,-1.372262487603524095e+00,1.165125691691257237e-02,3.735402480029751948e-01,-1.234101088303130034e+00,-1.208906513081424994e-01,2.929341851725725809e-01,5.076580028561168689e-02,2.319938216195915350e-04,1.108930394339069092e-01,1.156996444425977509e-02,5.065315949300856595e-03,2.037460520299175324e-03,5.048253418564773928e-03,3.089262369424260234e-04,1.914990515242410247e-03,7.655983897322624077e-02,8.299056077815579469e-03,1.163260187987924868e-03,3.505851941485111506e-02
5.381727158948686196e-02,9.813501754515025627e-03,3.287483074842386443e+00,1.391342618680900811e-01,1.731726045419426929e-01,5.937053458780811033e-01,8.784932931525785832e-03,1.250000000000000000e-01,-2.550173140975756070e+01,2.691685171376816399e+00,-7.033425415535192737e-01,1.398893036115459010e+00,4.616163105934397715e-01,6.816760052151924487e-01,2.386419121549750999e-01,-9.983145477012710378e-01,-4.829339665448176278e-02,2.250918284491572052e-01,-8.973739502086647279e-01,-2.766954840877881017e-01,1.924701947322592088e-01,1.174168203472983618e-01,2.104098126999056609e-04,7.808724055968144229e-02,7.718243150297676713e-03,8.113687251866438799e-03,1.374564798618588355e-03,5.348108929606569528e-03,2.873735826267834084e-04,2.825647279417534390e-03,2.539375272762503175e-02,1.040720519186435350e-02,1.086998334612136654e-03,3.564179279506462378e-02
8.760951188986232374e-02,7.310988170254189254e-03,3.295732982478051909e+00,1.264095467391145311e-01,1.486750315286638202e-01,8.937613437140999872e-01,1.083529330738242265e-02,1.749999999999999889e-01,-2.617491770655059113e+01,2.824422821509620540e+00,-1.294157082652813706e+00,1.576684103063580089e+00,3.583143939190845395e-01,6.413397040358689294e-01,8.146877224357992331e-01,-3.549954742063494706e-01,-4.618759254230774686e-02,1.786363975613138588e-01,-8.309114862961665127e-01,-1.524830593060136352e-01,3.214526464748302947e-01,9.540904795382293413e-02,5.238554541376708737e-04,9.254282811078312632e-02,3.257384855973787831e-03,6.173181302110712990e-03,5.781023314646578475e-04,1.099327894018874673e-02,1.139201678924998094e-03,8.737776503084764002e-03,3.934319846699501667e-03,6.699271552373334271e-03,3.033405670355777961e-02,3.322661216930625910e-02
7.509386733416771598e-02,7.641897942512442150e-03,3.222083156034451612e+00,1.214944392995788158e-01,1.602914647859958464e-01,7.682151232448035660e-01,6.051877486114315245e-03,1.400000000000000133e-01,-2.702223289278830975e+01,3.374666243750210182e+00,-1.613856134396371100e+00,1.396928593485332382e+00,8.591978574026571946e-01,5.512318143686461003e-01,1.639247917671798893e+00,-1.395147621668354487e-01,-5.247569158562440661e-01,6.968951810737943064e-02,-7.359457861330126471e-01,-4.125759388841215847e-01,3.622706734366570869e-01,6.711789067818409171e-02,1.154633398037016177e-04,1.192954815635558080e-01,4.825876662430582387e-03,8.321572387483712821e-03,4.648969032019886934e-04,3.125761387539866681e-02,3.940824659686129397e-03,4.591622027634560828e-04,2.507521311924297558e-03,5.717603265371806916e-03,3.530438040353602730e-02,3.488686862051165044e-02
6.007509386733416584e-02,4.069691488720284141e-03,3.146741427128253665e+00,1.229348512969340584e-01,1.679803688292921260e-01,5.654493244788023620e-01,4.929582790074928285e-03,1.400000000000000133e-01,-2.827491804187436131e+01,3.045502203414458986e+00,-1.275203916932862169e+00,1.702140813839449596e+00,9.233893947462448182e-01,5.694868400877388659e-01,1.719061966632324578e+00,-1.746761555658034315e-01,-5.986710652896344298e-01,-2.794625070885196627e-01,-5.618609108931191809e-01,-3.222216641698937289e-01,5.819179631363475824e-01,6.298017127092830902e-02,9.570702058215201427e-05,1.469983656328882338e-01,2.107076624312139140e-03,9.510406557044279521e-03,3.459918581358744001e-04,4.830335966815908766e-02,3.054910996972798245e-03,5.746622905746194034e-03,1.719393866040664362e-03,8.070281929762153014e-03,2.858397804640682143e-03,4.185960113454532255e-02
7.634543178973716981e-02,8.048137923522069928e-04,2.829122964243143024e+00,1.807682865990673238e-01,2.404202166212419667e-01,4.172945531287037269e-01,5.745971785390447013e-03,8.000000000000000167e-02,-2.920011267052632320e+01,2.791561764831577808e+00,-2.047364044646401426e-01,7.613143316338550903e-01,4.638526004870187069e-01,5.199670450896407559e-01,9.264031877739283827e-01,-3.109464369463444400e-01,-4.521827547368750255e-01,3.458420891724960367e-01,1.016909014316186299e-01,-2.576172905941221392e-01,1.647354560597895368e-01,4.685274929946942057e-02,2.193864547301474608e-04,1.761235874826544145e-01,3.576664548934685266e-03,2.280907711132575469e-02,1.104371407440712721e-03,2.222690703467812556e-02,1.026936786443531820e-02,1.711255243089504757e-03,1.820214903902938296e-03,1.540773960187307931e-02,4.681605618765307254e-04,4.740106725452978426e-02
2.365456821026282741e-01,8.114260242474014158e-05,2.848364884406943798e+00,3.335439656008422071e-01,3.187008728499301502e-01,9.725380599971779061e-01,3.779311159430943749e-03,5.300000000000000266e-01,-3.342394032844582341e+01,2.339083385292679118e+00,2.990014202920628916e-01,1.123972354286623565e+00,9.399537437691745101e-01,4.520927800099370786e-01,1.268621205036837063e+00,-4.897868198839704368e-01,-3.796149534702850659e-01,1.704746308959297352e-01,2.572675902683608240e-01,-3.004414480905507889e-01,4.172493585635149160e-01,3.785740097087642031e-02,6.992303792538051576e-05,1.879686846837267389e-01,1.375192931950826748e-03,2.101820584953162374e-02,4.052457306525547760e-04,8.378836364398397490e-03,3.750623549779909336e-03,1.193319609850310419e-03,2.510480581884555560e-03,1.230499391042688857e-02,4.448773588596355191e-04,5.086414070471668297e-02
5.018773466833541530e-01,1.438595307351631604e-05,3.251104796586633761e+00,4.869002814171755622e-01,2.780009985707309617e-01,2.435789922956673070e+00,1.074526648824849356e-02,8.249999999999999556e-01,-3.591490909736886294e+01,1.241667251877272227e+00,1.057331405378250322e+00,7.272532472113620861e-01,7.216968415242539514e-01,-4.326997193729097135e-02,1.047269669921624402e+00,-1.353885933937081787e-01,-2.484972536335293414e-01,2.385186795845280483e-01,4.443311864941741629e-02,-1.422265110175672392e-02,6.819267108584403658e-02,6.597318546414741164e-03,3.747445904462589993e-05,4.831816264922179915e-02,3.471709562742752476e-03,7.120243758705809174e-03,2.576036551690301596e-04,3.227571349914624445e-03,2.639681597988785609e-04,3.321334686498965318e-04,1.708735154844358327e-03,1.270415267199965928e-03,3.375948909186297139e-03,1.286603902272234930e-02
5.193992490613266177e-01,1.342399976922750547e-05,3.280291859761589102e+00,5.418403610524116232e-01,2.269186565388316423e-01,2.473482421984694035e+00,7.615442471706025847e-03,7.624999999999999556e-01,-3.722431147430783938e+01,-6.481886113486105827e-02,1.001390929011104491e+00,4.328561787076634637e-01,1.114453642892585084e+00,-2.558692300002338715e-01,7.156313586238528535e-01,-1.186963486849845623e-01,1.043473848373851071e-01,1.786897992257835133e-01,2.833572318874473805e-01,-1.407319944391042521e-01,9.455479106883478424e-02,5.224608389118450295e-04,1.013941015475036130e-04,7.839992710872058105e-04,1.256444944909111466e-03,1.609170779611401305e-03,5.298167808624087071e-05,8.128814396268472945e-04,1.701568630288086300e-04,1.785763073044713994e-04,5.903671072290337654e-04,9.177475992572938597e-04,1.418351490619332127e-02,3.772396169933658200e-03
5.043804755944931717e-01,2.436354516661582716e-05,3.246328718103074440e+00,5.299945075118218663e-01,2.112592743333080170e-01,2.278592581505328951e+00,5.373111252268131591e-03,7.175000000000000266e-01,-3.748214852194131197e+01,-7.569405649073882580e-01,9.945466220939487567e-02,6.998907411695082237e-01,5.024729404462691118e-01,-6.500433914652260503e-01,1.194068152978388753e+00,3.243361627964140848e-01,-3.817164184154836493e-02,9.792702453123722228e-02,4.460449571594025109e-01,-7.119544350489190876e-01,7.585539759968641660e-02,1.166756825099821929e-03,6.598259857550130498e-05,5.054000458459995560e-04,6.776463190821166958e-04,2.203941487518958423e-04,2.176399595600197068e-03,3.340684111847219326e-04,3.941226095119361537e-04,7.502921431823461390e-04,1.705477331598272606e-04,1.622689060313600164e-04,2.132558546940208077e-02,5.754952710818662422e-03
4.117647058823529216e-01,2.668145825107766245e-05,3.299161782806955046e+00,5.197147864233427894e-01,2.174569337518156564e-01,2.404144846238954081e+00,2.825115733262671940e-03,6.724999999999999867e-01,-3.704623342792015706e+01,-4.286524045798746352e-01,-2.049150309511326568e-02,2.045830778924629667e-01,7.562103830547778349e-01,-6.715009872127675195e-01,8.266910664240737505e-01,9.001245047084538431e-02,-4.044026250581387871e-01,-2.367232949229998093e-02,3.277369895456060389e-01,-4.877650049336583749e-01,-1.371774593208988091e-01,1.654792594323816922e-03,1.000113058918654146e-04,1.624900473708486151e-04,8.128878847737249728e-04,2.373481467736115666e-04,8.670970316592230363e-04,1.467655939131724211e-04,5.250036242451629545e-04,2.895249707440134814e-04,8.021665444083960666e-05,1.546094809398735617e-04,9.033665798283607370e-03,2.411399934660171142e-03
3.379224030037547011e-01,1.584607542649902798e-05,3.162944682638211269e+00,4.999421028869862615e-01,2.533620603932434934e-01,2.159753809789411338e+00,4.558112414113551190e-03,8.325000000000000178e-01,-3.718437404109506872e+01,-6.530918533458629494e-01,-4.398906055597612275e-01,5.327294197933907238e-01,6.329354778923761415e-01,-1.014594860789752140e+00,8.889879492013100792e-01,-3.895984827169737125e-03,-4.815904583478466949e-01,4.152414674696262020e-01,3.632187009806022715e-01,-2.231590271239924372e-01,1.378133134796928339e-01,1.588954143322504099e-03,5.643852320695527680e-05,1.457708304254457562e-04,1.568359461787572013e-03,3.202178086973760736e-04,5.450662609971210909e-03,7.331529247927295271e-04,1.528624892420969771e-04,1.554949370499071495e-04,9.406743586599040083e-05,1.248980683230813192e-04,4.724122686041058901e-03,1.796047946618091473e-03
4.655819774718398252e-01,8.947783982088646903e-06,3.274500591909614400e+00,5.098969478143472456e-01,2.351550174159505457e-01,2.581959487455999458e+00,7.003452205723140200e-03,8.125000000000000000e-01,-3.760145306537125975e+01,-9.075772329532271199e-01,-1.924328847412337118e-01,2.050398152831163223e-01,-6.361524742810024946e-02,-7.852670622096291630e-01,7.836569289759471868e-01,-2.906010444609261612e-01,-4.348995287958785094e-01,4.315631383262080734e-01,-1.731878655753200935e-01,-4.272329379856200648e-01,5.066267667190946788e-01,6.232866388316059096e-04,1.426283689375286976e-04,1.762864989427811329e-04,5.286329215797348508e-04,5.444729453715475251e-05,8.551499308947325354e-04,2.102747609740489732e-03,3.555542565981288823e-03,6.768305313789721922e-04,8.913039890850917978e-05,2.271523978700648529e-04,2.602450014502327019e-02,7.035014004632095079e-03
2.115143929912390586e-01,1.161490522713476935e-04,2.857846074645405299e+00,3.193845411634644860e-01,2.293938876640583546e-01,4.978186622461327482e-01,2.430454208691770410e-02,1.749999999999999889e-01,-3.429744165070578532e+01,-9.852974718888698469e-01,-1.154749716441372254e+00,1.558281750831699508e+00,-4.319093260341707596e-01,-4.820701734385975934e-01,8.909695010993796682e-01,-4.659348526654160660e-01,-2.950534733296740139e-02,6.292311193115591728e-01,-3.628153968845660993e-01,-1.906186428705415603e-01,5.513316017030440719e-01,1.300445376392699677e-04,6.225166472006360343e-05,1.290952626601280732e-04,1.419501593450596161e-04,1.435833865640007774e-04,9.141134425537076908e-04,7.806381192182665005e-03,3.776601076785197214e-02,5.342364572743594359e-02,3.823518405519076035e-04,2.173309819247992638e-04,1.244375615677480607e-04,1.704961262727414106e-02
1.476846057571964965e-01,9.343594776949850798e-04,2.985800226354432763e+00,2.048550534078857344e-01,1.792377615420645831e-01,1.174957089427321133e+00,2.269593182883983262e-02,1.749999999999999889e-01,-3.049959218549048146e+01,3.841242516155379816e-02,-3.205872387491008002e+00,5.142667083312498777e-01,9.180282248672615442e-01,9.054840211556790253e-02,-1.555702374877665772e-01,-4.396126435833626056e-01,-3.718630402889739339e-01,1.139171064462052962e+00,-3.870717270518242437e-01,-4.756550560004894068e-01,6.851187364818690506e-01,1.349933364555798302e-03,7.528548266578955232e-04,3.820838538510987984e-03,1.088881842841669652e-04,2.625775564364138761e-04,2.611930262641674189e-03,1.662429728881406827e-03,6.837659593270399225e-03,3.595526557581100319e-02,1.899982657852356677e-02,2.331339930639220528e-02,7.543542582085788076e-04,1.116680946209540858e-02
1.952440550688360477e-01,2.805549478742900963e-04,2.362144938321434129e+00,2.203218830433613940e-01,1.989512907366954575e-01,1.365362544482136675e+00,5.343205987261501026e-03,1.724999999999999867e-01,-3.021320845485367457e+01,4.552867756021187207e-01,-2.454551893429959719e+00,1.994456033015418184e-01,7.715126871802183706e-01,8.795389433077027697e-02,-1.299696209935450241e-03,-4.575800616056097669e-01,-1.881694474635204062e-01,8.764443098229792728e-01,-3.493971996727909812e-01,-2.537514344991729787e-01,3.238995137999018392e-01,3.766446423329276698e-03,1.623175424660441282e-03,3.768593038278358117e-03,5.322530000987639887e-04,9.530613257695539665e-04,3.835269443350872599e-03,2.105682689873000519e-03,1.707791689225515719e-02,1.269965157300783146e-02,3.970515009619249996e-02,3.138518781717060391e-02,1.766694964755528797e-03,1.253166659901164270e-02
